[13:39:02] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.6
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.Minecraft
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/main/GameConfig;)V
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/Minecraft/gameDirectory
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[13:39:02] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 156 ms
[13:39:03] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[13:39:03] [main/DEBUG] (FabricLoader/Discovery) Skipping missing class path group entry C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\classes\java\client
[13:39:04] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 1193,0 ms
[13:39:04] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 101,2 ms
[13:39:04] [main/INFO] (FabricLoader) Loading 72 mods:
	- bclib 3.0.14
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-screen-handler-api-v1-common\1.3.29+b3afc78b77\fabric-screen-handler-api-v1-common-1.3.29+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-screen-handler-api-v1-client\1.3.29+b3afc78b77\fabric-screen-handler-api-v1-client-1.3.29+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-containers-v0-common\0.1.63+df3654b377\fabric-containers-v0-common-0.1.63+df3654b377.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-containers-v0-client\0.1.63+df3654b377\fabric-containers-v0-client-0.1.63+df3654b377.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-screen-api-v1-client\2.0.7+b3afc78b77\fabric-screen-api-v1-client-2.0.7+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-keybindings-v0-client\0.2.34+df3654b377\fabric-keybindings-v0-client-0.2.34+df3654b377.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-sound-api-v1-client\1.0.12+b3afc78b77\fabric-sound-api-v1-client-1.0.12+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-command-api-v1-common\1.2.33+f71b366f77\fabric-command-api-v1-common-1.2.33+f71b366f77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-entity-events-v1-common\1.5.22+b3afc78b77\fabric-entity-events-v1-common-1.5.22+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-entity-events-v1-client\1.5.22+b3afc78b77\fabric-entity-events-v1-client-1.5.22+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-item-group-api-v1-common\4.0.11+d7b148e077\fabric-item-group-api-v1-common-4.0.11+d7b148e077.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-item-group-api-v1-client\4.0.11+d7b148e077\fabric-item-group-api-v1-client-4.0.11+d7b148e077.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-lifecycle-events-v1-common\2.2.21+b3afc78b77\fabric-lifecycle-events-v1-common-2.2.21+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-lifecycle-events-v1-client\2.2.21+b3afc78b77\fabric-lifecycle-events-v1-client-2.2.21+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-rendering-v0-client\1.1.48+df3654b377\fabric-rendering-v0-client-1.1.48+df3654b377.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-command-api-v2-common\2.2.12+b3afc78b77\fabric-command-api-v2-common-2.2.12+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-command-api-v2-client\2.2.12+b3afc78b77\fabric-command-api-v2-client-2.2.12+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1-common\3.3.3+c81d263177\fabric-transfer-api-v1-common-3.3.3+c81d263177.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1-client\3.3.3+c81d263177\fabric-transfer-api-v1-client-3.3.3+c81d263177.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-api-common\0.91.0+1.20.1\fabric-api-common-0.91.0+1.20.1.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-resource-conditions-api-v1-common\2.3.7+29de845d77\fabric-resource-conditions-api-v1-common-2.3.7+29de845d77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-client-tags-api-v1-client\1.1.1+97bb207577\fabric-client-tags-api-v1-client-1.1.1+97bb207577.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-loot-api-v2-common\1.2.0+96dfa95977\fabric-loot-api-v2-common-1.2.0+96dfa95977.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\processedMods\com_twelvemonkeys_imageio_imagei.0-SNAPSHOT-dfc671f36543037d.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-key-binding-api-v1-client\1.0.36+fb8d95da77\fabric-key-binding-api-v1-client-1.0.36+fb8d95da77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-transitive-access-wideners-v1-common\4.3.0+6c31357e77\fabric-transitive-access-wideners-v1-common-4.3.0+6c31357e77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-gametest-api-v1-common\1.2.12+b3afc78b77\fabric-gametest-api-v1-common-1.2.12+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-renderer-indigo-client\1.5.0+39a511ba77\fabric-renderer-indigo-client-1.5.0+39a511ba77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\processedMods\org_quiltmc_parsers_gson-0.2.1-3895219d86ede09d.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-biome-api-v1-common\13.0.12+215bbe9677\fabric-biome-api-v1-common-13.0.12+215bbe9677.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\processedMods\com_twelvemonkeys_common_common-.0-SNAPSHOT-1237c200d1aba215.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-model-loading-api-v1-client\1.0.2+709a987177\fabric-model-loading-api-v1-client-1.0.2+709a987177.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-api-base-common\0.4.30+7abfd51577\fabric-api-base-common-0.4.30+7abfd51577.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-loot-tables-v1-common\1.1.44+9e7660c677\fabric-loot-tables-v1-common-1.1.44+9e7660c677.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-registry-sync-v0-common\2.3.2+4df89eb277\fabric-registry-sync-v0-common-2.3.2+4df89eb277.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-registry-sync-v0-client\2.3.2+4df89eb277\fabric-registry-sync-v0-client-2.3.2+4df89eb277.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-crash-report-info-v1-common\0.2.18+aeb40ebe77\fabric-crash-report-info-v1-common-0.2.18+aeb40ebe77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\processedMods\com_twelvemonkeys_imageio_imagei.0-SNAPSHOT-e84dc322fd05d4cb.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\processedMods\yet_another_config_lib_v3-3.2.1+1.20-64b5720b4b825f21.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1-common\12.3.3+d7b148e077\fabric-data-generation-api-v1-common-12.3.3+d7b148e077.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1-client\12.3.3+d7b148e077\fabric-data-generation-api-v1-client-12.3.3+d7b148e077.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-game-rule-api-v1-common\1.0.39+ae9f657a77\fabric-game-rule-api-v1-common-1.0.39+ae9f657a77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-game-rule-api-v1-client\1.0.39+ae9f657a77\fabric-game-rule-api-v1-client-1.0.39+ae9f657a77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-block-view-api-v2-common\1.0.0+92a0d36777\fabric-block-view-api-v2-common-1.0.0+92a0d36777.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-block-view-api-v2-client\1.0.0+92a0d36777\fabric-block-view-api-v2-client-1.0.0+92a0d36777.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\processedMods\org_quiltmc_parsers_json-0.2.1-8add4795004e42b7.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-particles-v1-common\1.1.1+201a23a077\fabric-particles-v1-common-1.1.1+201a23a077.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-particles-v1-client\1.1.1+201a23a077\fabric-particles-v1-client-1.1.1+201a23a077.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-networking-v0-common\0.3.50+df3654b377\fabric-networking-v0-common-0.3.50+df3654b377.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-networking-v0-client\0.3.50+df3654b377\fabric-networking-v0-client-0.3.50+df3654b377.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-rendering-data-attachment-v1-common\0.3.36+92a0d36777\fabric-rendering-data-attachment-v1-common-0.3.36+92a0d36777.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-rendering-data-attachment-v1-client\0.3.36+92a0d36777\fabric-rendering-data-attachment-v1-client-0.3.36+92a0d36777.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-dimensions-v1-common\2.1.53+8536527b77\fabric-dimensions-v1-common-2.1.53+8536527b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-commands-v0-common\0.2.50+df3654b377\fabric-commands-v0-common-0.2.50+df3654b377.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-object-builder-api-v1-common\11.1.2+4ee0bc6077\fabric-object-builder-api-v1-common-11.1.2+4ee0bc6077.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-object-builder-api-v1-client\11.1.2+4ee0bc6077\fabric-object-builder-api-v1-client-11.1.2+4ee0bc6077.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\processedMods\com_twelvemonkeys_common_common-.0-SNAPSHOT-6c990bb26a224ff4.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-convention-tags-v1-common\1.5.4+a1a980da77\fabric-convention-tags-v1-common-1.5.4+a1a980da77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\curse\maven\betterend-413596\4971487\betterend-413596-4971487.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\processedMods\com_twelvemonkeys_imageio_imagei.0-SNAPSHOT-9b0a07b2a12aefb6.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-rendering-v1-client\3.0.7+b3afc78b77\fabric-rendering-v1-client-3.0.7+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-api-lookup-api-v1-common\1.6.35+4d8536c977\fabric-api-lookup-api-v1-common-1.6.35+4d8536c977.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\classes\java\main to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\resources\main to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\resources\client to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-blockrenderlayer-v1-client\1.1.40+b3afc78b77\fabric-blockrenderlayer-v1-client-1.1.40+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-resource-loader-v0-common\0.11.9+132c48c177\fabric-resource-loader-v0-common-0.11.9+132c48c177.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-resource-loader-v0-client\0.11.9+132c48c177\fabric-resource-loader-v0-client-0.11.9+132c48c177.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-renderer-registries-v1-client\3.2.45+df3654b377\fabric-renderer-registries-v1-client-3.2.45+df3654b377.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-models-v0-client\0.4.1+9386d8a777\fabric-models-v0-client-0.4.1+9386d8a777.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\processedMods\sodium-0.5.3-64b5720b4b825f21.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer de.leximon.fluidlogged.FluidloggedFabricModMenu for mod fluidlogged (key modmenu)
[13:39:11] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer de.leximon.fluidlogged.FluidloggedFabricClient for mod fluidlogged (key client)
[13:39:11] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer de.leximon.fluidlogged.FluidloggedFabric for mod fluidlogged (key main)
[13:39:11] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.event.lifecycle.v0.client.LegacyClientEventInvokers for mod fabric-events-lifecycle-v0 (key client)
[13:39:11] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.event.lifecycle.v0.LegacyEventInvokers for mod fabric-events-lifecycle-v0 (key main)
[13:39:11] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.networking.client.ClientNetworkingImpl::clientInit for mod fabric-networking-api-v1 (key client)
[13:39:11] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.networking.NetworkingImpl::init for mod fabric-networking-api-v1 (key main)
[13:39:11] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.event.interaction.InteractionEventsRouterClient for mod fabric-events-interaction-v0 (key client)
[13:39:11] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.event.interaction.InteractionEventsRouter for mod fabric-events-interaction-v0 (key main)
[13:39:11] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.recipe.ingredient.client.CustomIngredientSyncClient for mod fabric-recipe-api-v1 (key client)
